Title,Read,Saga,Saga number,Wishlist,Author,Language,Cover,Images,Rating,Review,Annotations
El color de la magia,READ,Rincewind,1,OBTAINED,Terry Pratchett,ES,,,,,
La luz fantástica,READ,Rincewind,2,OBTAINED,Terry Pratchett,ES,,,,,
Rechicero,READ,Rincewind,3,OBTAINED,Terry Pratchett,ES,,,,,
Fausto Eric,READ,Rincewind,4,OBTAINED,Terry Pratchett,ES,,,,,
Tiempos interesantes,READ,Rincewind,5,OBTAINED,Terry Pratchett,ES,,,,,
El país del fin del mundo,READ,Rincewind,6,OBTAINED,Terry Pratchett,ES,,,,,
El último héroe,READ,Rincewind,7,OBTAINED,Terry Pratchett,ES,,,,,
El Atlético Invisible,READ,Rincewind,8,OBTAINED,Terry Pratchett,ES,,,,,
Imagenes en accion,READ,Industrial revolution,1,OBTAINED,Terry Pratchett,ES,,,,,
La verdad,READ,Industrial revolution,2,OBTAINED,Terry Pratchett,ES,,,,,
Regimiento monstruoso,READ,Industrial revolution,3,OBTAINED,Terry Pratchett,ES,,,,,
Cartas en el asunto,READ,Industrial revolution,4,OBTAINED,Terry Pratchett,ES,,,,,
Dinero a mansalva,READ,Industrial revolution,5,OBTAINED,Terry Pratchett,ES,,,,,
A  todo vapor,READ,Industrial revolution,6,OBTAINED,Terry Pratchett,ES,,,,,
¡Guardias! ¡Guardias!,READ,City watch,1,OBTAINED,Terry Pratchett,ES,,,,,
Hombres de armas,READ,City watch,2,OBTAINED,Terry Pratchett,ES,,,,,
Pies de barro,READ,City watch,3,OBTAINED,Terry Pratchett,ES,,,,,
¡Voto a bríos!,READ,City watch,4,OBTAINED,Terry Pratchett,ES,,,,,
El quinto elefante,READ,City watch,5,OBTAINED,Terry Pratchett,ES,,,,,
Ronda de noche,READ,City watch,6,OBTAINED,Terry Pratchett,ES,,,,,
¡Zas!,READ,City watch,7,OBTAINED,Terry Pratchett,ES,,,,,
Snuff,READ,City watch,8,OBTAINED,Terry Pratchett,ES,,,,,
Mort,READ,Death,1,OBTAINED,Terry Pratchett,ES,,,,,
El segador,READ,Death,2,OBTAINED,Terry Pratchett,ES,,,,,
Soul Music,READ,Death,3,OBTAINED,Terry Pratchett,ES,,,,,
Papá Puerco,READ,Death,4,OBTAINED,Terry Pratchett,ES,,,,,
Ladrón del tiempo,READ,Death,5,OBTAINED,Terry Pratchett,ES,,,,,
Pirómides,READ,History,,OBTAINED,Terry Pratchett,ES,,,,,
Dioses menores,READ,History,,OBTAINED,Terry Pratchett,ES,,,,,
Ritos iguales,READ,Witches,1,OBTAINED,Terry Pratchett,ES,,,,,
Brujerías,READ,Witches,2,OBTAINED,Terry Pratchett,ES,,,,,
Brujas de viaje,READ,Witches,3,OBTAINED,Terry Pratchett,ES,,,,,
Lores y damas,READ,Witches,4,OBTAINED,Terry Pratchett,ES,,,,,
Mascarada,READ,Witches,5,OBTAINED,Terry Pratchett,ES,,,,,
Carpe Jugulum,READ,Witches,6,OBTAINED,Terry Pratchett,ES,,,,,
El asombroso Mauricio y sus roedores sabios,UNREAD,Tiffany,1,OBTAINED,Terry Pratchett,ES,,,,,
Los pequeños hombres libres,UNREAD,Tiffany,2,OBTAINED,Terry Pratchett,ES,,,,,
Un sombrero de cielo,UNREAD,Tiffany,3,OBTAINED,Terry Pratchett,ES,,,,,
La corona de hielo,UNREAD,Tiffany,4,OBTAINED,Terry Pratchett,ES,,,,,
Me vestiré de medianoche,UNREAD,Tiffany,5,OBTAINED,Terry Pratchett,ES,,,,,
La corona del pastor,UNREAD,Tiffany,6,OBTAINED,Terry Pratchett,ES,,,,,
Sólo tú puedes salvar a la humanidad  ,UNREAD,Johnny Maxwell,1,OBTAINED,Terry Pratchett,ES,,,,,
Johnny y los muertos  ,UNREAD,Johnny Maxwell,2,OBTAINED,Terry Pratchett,ES,,,,,
Johnny y la bomba,UNREAD,Johnny Maxwell,3,OBTAINED,Terry Pratchett,ES,,,,,
The Long Earth,UNREAD,The Long,1,OBTAINED,Terry Pratchett,ENG,,,,,
The Long War,UNREAD,The Long,2,OBTAINED,Terry Pratchett,ENG,,,,,
The Long Mars,UNREAD,The Long,3,OBTAINED,Terry Pratchett,ENG,,,,,
The Long Utopia,UNREAD,The Long,4,OBTAINED,Terry Pratchett,ENG,,,,,
The Long Cosmos,UNREAD,The Long,5,OBTAINED,Terry Pratchett,ENG,,,,,
El pueblo de debajo de la alfombra,UNREAD,,,OBTAINED,Terry Pratchett,ES,,,,,
Perillan,UNREAD,,,OBTAINED,Terry Pratchett,ES,,,,,
Strata,UNREAD,,,OBTAINED,Terry Pratchett,ENG,,,,,
The dark side of the sun,UNREAD,,,OBTAINED,Terry Pratchett,ENG,,,,,
El exodo de los gnomos,UNREAD,,,OBTAINED,Terry Pratchett,ES,,,,,
De un plumazo,UNREAD,,,OBTAINED,Terry Pratchett,ENG,,,,,
Good Omens,UNREAD,,,OBTAINED,Terry Pratchett,ES,,,,,
Nation,UNREAD,,,OBTAINED,Terry Pratchett,ENG,,,,,
The end of Eternity,READ,,,OBTAINED,Isaac Asimov,ENG,,,,,
Los propios dioses,UNREAD,,,OBTAINED,Isaac Asimov,ENG,,,,,
Nemesis,UNREAD,,,OBTAINED,Isaac Asimov,ENG,,,,,
"I, robot",READ,Robots,1,OBTAINED,Isaac Asimov,ENG,,,,,
The rest of the robots,UNREAD,Robots,2,OBTAINED,Isaac Asimov,ENG,,,,,
The Caves of Steel,UNREAD,Robots,3,OBTAINED,Isaac Asimov,ENG,,,,,
The Naked Sun,UNREAD,Robots,4,OBTAINED,Isaac Asimov,ENG,,,,,
The Robots of Dawn,UNREAD,Robots,5,OBTAINED,Isaac Asimov,ENG,,,,,
Robots and Empire,UNREAD,Robots,6,OBTAINED,Isaac Asimov,ENG,,,,,
"The Stars, Like Dust",UNREAD,Empire,7,OBTAINED,Isaac Asimov,ENG,,,,,
The Currents of Space,UNREAD,Empire,8,OBTAINED,Isaac Asimov,ENG,,,,,
Pebble in the Sky,UNREAD,Empire,9,OBTAINED,Isaac Asimov,ENG,,,,,
Prelude to Foundation,UNREAD,Foundation,1,OBTAINED,Isaac Asimov,ENG,,,,,
Forward the Foundation,UNREAD,Foundation,2,OBTAINED,Isaac Asimov,ENG,,,,,
Foundation,UNREAD,Foundation,3,OBTAINED,Isaac Asimov,ENG,,,,,
Foundation and Empire,UNREAD,Foundation,4,OBTAINED,Isaac Asimov,ENG,,,,,
Second Foundation,UNREAD,Foundation,5,OBTAINED,Isaac Asimov,ENG,,,,,
Foundation's Edge,UNREAD,Foundation,6,OBTAINED,Isaac Asimov,ENG,,,,,
Foundation and Earth,UNREAD,Foundation,7,OBTAINED,Isaac Asimov,ENG,,,,,
The Bad Beginning,UNREAD,A Series of Unfortunate Events,1,OBTAINED,Lemony Snicket,ENG,,,,,
The Reptile Room,UNREAD,A Series of Unfortunate Events,2,OBTAINED,Lemony Snicket,ENG,,,,,
The Wide Window,UNREAD,A Series of Unfortunate Events,3,OBTAINED,Lemony Snicket,ENG,,,,,
The Miserable Mill,UNREAD,A Series of Unfortunate Events,4,OBTAINED,Lemony Snicket,ENG,,,,,
The Austere Academy,UNREAD,A Series of Unfortunate Events,5,OBTAINED,Lemony Snicket,ENG,,,,,
The Ersatz Elevator,UNREAD,A Series of Unfortunate Events,6,OBTAINED,Lemony Snicket,ENG,,,,,
The Vile Village,UNREAD,A Series of Unfortunate Events,7,OBTAINED,Lemony Snicket,ENG,,,,,
The Hostile Hospital,UNREAD,A Series of Unfortunate Events,8,OBTAINED,Lemony Snicket,ENG,,,,,
The Carnivorous Carnival,UNREAD,A Series of Unfortunate Events,9,OBTAINED,Lemony Snicket,ENG,,,,,
The Slippery Slope,UNREAD,A Series of Unfortunate Events,10,OBTAINED,Lemony Snicket,ENG,,,,,
The Grim Grotto,UNREAD,A Series of Unfortunate Events,11,OBTAINED,Lemony Snicket,ENG,,,,,
The Penultimate Peril,UNREAD,A Series of Unfortunate Events,12,OBTAINED,Lemony Snicket,ENG,,,,,
The End,UNREAD,A Series of Unfortunate Events,13,OBTAINED,Lemony Snicket,ENG,,,,,
The Wild Robot,READ,The Wild Robot,1,OBTAINED,Peter Brown,ENG,,,,,
The Wild Robot Escapes,READ,The Wild Robot,2,OBTAINED,Peter Brown,ENG,,,,,
The Wild Robot Protects,READ,The Wild Robot,3,OBTAINED,Peter Brown,ENG,,,,,
Apocalipsis Z: El principio del fin,UNREAD,Apocalipsis Z,1,OBTAINED,Manuel Loureiro,ES,,,,,
Apocalipsis Z: Los días oscuros,UNREAD,Apocalipsis Z,2,OBTAINED,Manuel Loureiro,ES,,,,,
Apocalipsis Z: La ira de los justos,UNREAD,Apocalipsis Z,3,OBTAINED,Manuel Loureiro,ES,,,,,
The Hitchhiker’s Guide to the Galaxy,READ,Hitchhiker’s Guide to the Galaxy,1,OBTAINED,Douglas Adams,ENG,,,,,
The Restaurant at the End of the Universe,READ,Hitchhiker’s Guide to the Galaxy,2,OBTAINED,Douglas Adams,ENG,,,,,
"Life, the Universe and Everything",READ,Hitchhiker’s Guide to the Galaxy,3,OBTAINED,Douglas Adams,ENG,,,,,
"So Long, and Thanks for All the Fish",READ,Hitchhiker’s Guide to the Galaxy,4,OBTAINED,Douglas Adams,ENG,,,,,
Mostly Harmless,UNREAD,Hitchhiker’s Guide to the Galaxy,5,OBTAINED,Douglas Adams,ENG,,,,,
Dirk Gently's Holistic Detective Agency,UNREAD,Dirk Gently,1,OBTAINED,Douglas Adams,ENG,,,,,
The Long Dark Tea-Time of the Soul,UNREAD,Dirk Gently,2,OBTAINED,Douglas Adams,ENG,,,,,
The Salmon of Doubt,UNREAD,,,OBTAINED,Douglas Adams,ENG,,,,,
Balada de pájaros cantores y serpientes,UNREAD,Hunger games,1,OBTAINED,Suzanne Collins,ES,,,,,
Amanecer en la cosecha,UNREAD,Hunger games,2,OBTAINED,Suzanne Collins,ES,,,,,
Los juegos del hambre,READ,Hunger games,3,OBTAINED,Suzanne Collins,ES,,,,,
En llamas,READ,Hunger games,4,OBTAINED,Suzanne Collins,ES,,,,,
Sinsajo,READ,Hunger games,5,OBTAINED,Suzanne Collins,ES,,,,,
El nombre del viento  ,READ,Asesino de Reyes,1,OBTAINED,Patrick Rothfuss,ES,,,,,
La música del silencio,READ,Asesino de Reyes,2,OBTAINED,Patrick Rothfuss,ES,,,,,
El estrecho sendero entre deseos,READ,Asesino de Reyes,3,OBTAINED,Patrick Rothfuss,ES,,,,,
El temor de un hombre sabio ,READ,Asesino de Reyes,4,OBTAINED,Patrick Rothfuss,ES,,,,,
El último deseo,READ,Geralt de Rivia,1,OBTAINED,Andrzej Sapkowski,ES,,,,,
La espada del destino,READ,Geralt de Rivia,2,OBTAINED,Andrzej Sapkowski,ES,,,,,
La sangre de los elfos,READ,Geralt de Rivia,3,OBTAINED,Andrzej Sapkowski,ES,,,,,
Tiempo de odio,READ,Geralt de Rivia,4,OBTAINED,Andrzej Sapkowski,ES,,,,,
Bautismo de fuego,READ,Geralt de Rivia,5,OBTAINED,Andrzej Sapkowski,ES,,,,,
La torre de la golondrina,UNREAD,Geralt de Rivia,6,OBTAINED,Andrzej Sapkowski,ES,,,,,
La dama del lago,UNREAD,Geralt de Rivia,7,OBTAINED,Andrzej Sapkowski,ES,,,,,
Camino sin retorno,UNREAD,Geralt de Rivia,8,OBTAINED,Andrzej Sapkowski,ES,,,,,
Estación de tormentas,UNREAD,Geralt de Rivia,9,OBTAINED,Andrzej Sapkowski,ES,,,,,
Harry Potter and the Philosopher's Stone,UNREAD,Harry Potter,1,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Chamber of Secrets,UNREAD,Harry Potter,2,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Prisoner of Azkaban,UNREAD,Harry Potter,3,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Goblet of Fire,UNREAD,Harry Potter,4,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Order of the Phoenix,UNREAD,Harry Potter,5,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Half-Blood Prince,UNREAD,Harry Potter,6,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Deathly Hallows,UNREAD,Harry Potter,7,OBTAINED,J.K. Rowling,ENG,,,,,
Harry Potter and the Cursed Child,READ,Harry Potter,8,OBTAINED,J.K. Rowling,ENG,,,,,
Fantastic Beasts and Where to Find Them,UNREAD,Fantastic beasts,1,OBTAINED,J.K. Rowling,ENG,,,,,
Fantastic Beasts: The Crimes of Grindelwald,UNREAD,Fantastic beasts,2,OBTAINED,J.K. Rowling,ENG,,,,,
Fantastic Beasts: The Secrets of Dumbledore,UNREAD,Fantastic beasts,3,OBTAINED,J.K. Rowling,ENG,,,,,
The Blade Itself,UNREAD,First Law,1,OBTAINED,Joe Abercrombie,ENG,,,,,
Before They Are Hanged,UNREAD,First Law,2,OBTAINED,Joe Abercrombie,ENG,,,,,
Last Argument of Kings,UNREAD,First Law,3,OBTAINED,Joe Abercrombie,ENG,,,,,
A Little Hatred,UNREAD,Age of Madness,1,OBTAINED,Joe Abercrombie,ENG,,,,,
The Trouble with Peace,UNREAD,Age of Madness,2,OBTAINED,Joe Abercrombie,ENG,,,,,
The Wisdom of Crowds,UNREAD,Age of Madness,3,OBTAINED,Joe Abercrombie,ENG,,,,,
Los diablos,READ,,,OBTAINED,Joe Abercrombie,ES,,,,,
The Hobbit,UNREAD,Lord of the rings,2,OBTAINED,J.R.R. Tolkien,ENG,,,,,
The Fellowship of the Ring,UNREAD,Lord of the rings,3,OBTAINED,J.R.R. Tolkien,ENG,,,,,
The Two Towers,UNREAD,Lord of the rings,4,OBTAINED,J.R.R. Tolkien,ENG,,,,,
The Return of the King,UNREAD,Lord of the rings,5,OBTAINED,J.R.R. Tolkien,ENG,,,,,
El silmarillion,UNREAD,Lord of the rings,1,OBTAINED,J.R.R. Tolkien,ES,,,,,
Beren y Lúthien,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
La caída de Gondolin,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
La caída de Númenor,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
La balada de Beleriand,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
El libro de los cuentos perdidos 1,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
El libro de los cuentos perdidos 2,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Las aventuras de Tom Bombadil  ,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Finn y Hengest  ,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
La balada de Aotrou e Itroun,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
La batalla de Maldon y el regreso de Beorhtnoth  ,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Cuentos inconclusos de Númenor y la Tierra Media,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Los hijos de Húrin,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Árbol y hoja,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Cuentos desde el reino peligroso,UNREAD,,,OBTAINED,J.R.R. Tolkien,ES,,,,,
Volumen 1,UNREAD,,,OBTAINED,H.P.Lovecraft,ES,,,,,
Volumen 2,UNREAD,,,OBTAINED,H.P.Lovecraft,ES,,,,,
Volumen 3,UNREAD,,,OBTAINED,H.P.Lovecraft,ES,,,,,
Volumen 4,UNREAD,,,OBTAINED,H.P.Lovecraft,ES,,,,,
El necronomicón,UNREAD,,,OBTAINED,H.P.Lovecraft,ES,,,,,
The Eye of the World,READ,Wheel of time,1,OBTAINED,Robert Jordan,ENG,,,,,
The Great Hunt,READ,Wheel of time,2,OBTAINED,Robert Jordan,ENG,,,,,
The Dragon Reborn,READ,Wheel of time,3,OBTAINED,Robert Jordan,ENG,,,,,
The Shadow Rising,READ,Wheel of time,4,OBTAINED,Robert Jordan,ENG,,,,,
The Fires of Heaven,UNREAD,Wheel of time,5,OBTAINED,Robert Jordan,ENG,,,,,
Lord of Chaos,UNREAD,Wheel of time,6,OBTAINED,Robert Jordan,ENG,,,,,
A Crown of Swords,UNREAD,Wheel of time,7,OBTAINED,Robert Jordan,ENG,,,,,
The Path of Daggers,UNREAD,Wheel of time,8,OBTAINED,Robert Jordan,ENG,,,,,
Winter's Heart,UNREAD,Wheel of time,9,OBTAINED,Robert Jordan,ENG,,,,,
Crossroads of Twilight,UNREAD,Wheel of time,10,OBTAINED,Robert Jordan,ENG,,,,,
Knife of Dreams,UNREAD,Wheel of time,11,OBTAINED,Robert Jordan,ENG,,,,,
The Gathering Storm,UNREAD,Wheel of time,12,OBTAINED,Robert Jordan,ENG,,,,,
Towers of Midnight,UNREAD,Wheel of time,13,OBTAINED,Robert Jordan,ENG,,,,,
A Memory of Light,UNREAD,Wheel of time,14,OBTAINED,Robert Jordan,ENG,,,,,
New Spring,UNREAD,Wheel of time,15,OBTAINED,Robert Jordan,ENG,,,,,
El guerrero de los Altaii,UNREAD,,,OBTAINED,Robert Jordan,ENG,,,,,
The Portable Door,UNREAD,J. W. Wells & Co,1,OBTAINED,Tom Holt,ENG,,,,,
In Your Dreams,UNREAD,J. W. Wells & Co,2,OBTAINED,Tom Holt,ENG,,,,,
"Earth, Air, Fire and Custard",UNREAD,J. W. Wells & Co,3,OBTAINED,Tom Holt,ENG,,,,,
"You Don't Have to Be Evil to Work Here, But It Helps",UNREAD,J. W. Wells & Co,4,OBTAINED,Tom Holt,ENG,,,,,
The Better Mousetrap,UNREAD,J. W. Wells & Co,5,OBTAINED,Tom Holt,ENG,,,,,
May Contain Traces of Magic,UNREAD,J. W. Wells & Co,6,OBTAINED,Tom Holt,ENG,,,,,
La magia no se puede capitalizar,READ,Sangreverso,1,OBTAINED,Lucas Naranjo,ES,,,,,
"Una vez bandolera, siempre bandolera",UNREAD,Sangreverso,2,OBTAINED,Lucas Naranjo,ES,,,,,
Llueve en ciudad fuego,UNREAD,Sangreverso,3,OBTAINED,Lucas Naranjo,ES,,,,,
Sobre Hormigas y Dinosaurios,UNREAD,,,OBTAINED,Cixin Liu,ES,,,,,
El problema de los 3 cuerpos,UNREAD,Problema 3 Cuerpos,1,OBTAINED,Cixin Liu,ES,,,,,
El bosque oscuro,UNREAD,Problema 3 Cuerpos,2,OBTAINED,Cixin Liu,ES,,,,,
El fin de la muerte,UNREAD,Problema 3 Cuerpos,3,OBTAINED,Cixin Liu,ES,,,,,
El Gremio de los Magos,UNREAD,,,OBTAINED,Trudi Canavan,ES,,,,,
La aprendiz,UNREAD,,,OBTAINED,Trudi Canavan,ES,,,,,
La misión del embajador,UNREAD,,,OBTAINED,Trudi Canavan,ES,,,,,
El Imperio Final,UNREAD,Cosmere,1,OBTAINED,Brandon Sanderson,ES,,,,,
Trenza del Mar esmeralda,UNREAD,Cosmere,2,OBTAINED,Brandon Sanderson,ES,,,,,
La guía del mago frugal para sobrevivir en la inglaterra del medievo,UNREAD,,,OBTAINED,Brandon Sanderson,ES,,,,,
Reino mágico en venta,UNREAD,Reino Mágico de Landover,1,OBTAINED,Terry Brooks,ES,,,,,
El unicornio negro,UNREAD,Reino Mágico de Landover,2,OBTAINED,Terry Brooks,ES,,,,,
Mago en apuros,UNREAD,Reino Mágico de Landover,3,OBTAINED,Terry Brooks,ES,,,,,
1984,UNREAD,,,OBTAINED,George Orwell,ES,,,,,
Mi lucha,UNREAD,,,OBTAINED,Adolf Hitler,ES,,,,,
Tao Te King,UNREAD,,,OBTAINED,Lao Tsé,ES,,,,,
Leyendas,UNREAD,,,OBTAINED,Gustavo Adolfo Bécquer,ES,,,,,
Un mundo feliz,UNREAD,,,OBTAINED,Aldous Huxley,ES,,,,,
El arte de la guerra,UNREAD,,,OBTAINED,Sun Tzu,ES,,,,,
Cielo abajo,UNREAD,,,OBTAINED,Fernando Marías,ES,,,,,
El Kybalion,UNREAD,,,OBTAINED,Tres Iniciados,ES,,,,,
Cinco semanas en globo,UNREAD,,,OBTAINED,Julio Verne,ES,,,,,
La vuelta al mundo en 80 días,UNREAD,,,OBTAINED,Julio Verne,ES,,,,,
Viaje al centro de la tierra,UNREAD,,,OBTAINED,Julio Verne,ES,,,,,
20.000 leguas de viaje submarino,UNREAD,,,OBTAINED,Julio Verne,ES,,,,,
Don Quijote de la Mancha,UNREAD,,,OBTAINED,Miguel de Cervantes,ES,,,,,
Cien años de soledad,UNREAD,,,OBTAINED,Gabriel García Márquez,ES,,,,,
El libro de la selva,UNREAD,,,OBTAINED,Rudyard Kipling,ES,,,,,
2001: Una odisea espacial (saga completa),UNREAD,,,OBTAINED,Arthur C. Clarke,ES,,,,,
La isla del tesoro,UNREAD,,,OBTAINED,Robert Louis Stevenson,ES,,,,,
El mago de Oz,UNREAD,,,OBTAINED,L. Frank Baum,ES,,,,,
Drácula,UNREAD,,,OBTAINED,Bram Stoker,ES,,,,,
Cuentos,UNREAD,,,OBTAINED,Edgar Allan Poe,ES,,,,,
El fantasma de la ópera,UNREAD,,,OBTAINED,Gaston Leroux,ES,,,,,
Frankenstein,UNREAD,,,OBTAINED,Mary Shelley,ES,,,,,
Las mil y una noches,UNREAD,,,OBTAINED,Anónimo,ES,,,,,
La Ilíada,UNREAD,,,OBTAINED,Homero,ES,,,,,
La Odisea,UNREAD,,,OBTAINED,Homero,ES,,,,,
Hamlet,UNREAD,,,OBTAINED,William Shakespeare,ES,,,,,
El príncipe,UNREAD,,,OBTAINED,Nicolás Maquiavelo,ES,,,,,
La metamorfosis,UNREAD,,,OBTAINED,Franz Kafka,ES,,,,,
El retrato de Dorian Gray,UNREAD,,,OBTAINED,Oscar Wilde,ES,,,,,
El corazón de las tinieblas,UNREAD,,,OBTAINED,Joseph Conrad,ES,,,,,
La guerra de los mundos,UNREAD,,,OBTAINED,H. G. Wells,ES,,,,,
El vampiro,UNREAD,,,OBTAINED,John William Polidori,ES,,,,,
La vida de Lazarillo de Tormes,UNREAD,,,OBTAINED,Anónimo,ES,,,,,
El gran Gatsby,UNREAD,,,OBTAINED,F. Scott Fitzgerald,ES,,,,,
La Celestina,UNREAD,,,OBTAINED,Fernando de Rojas,ES,,,,,
Los miserables,UNREAD,,,OBTAINED,Victor Hugo,ES,,,,,
El extraño caso del Dr. Jekyll y Mr. Hyde,UNREAD,,,OBTAINED,Robert Louis Stevenson,ES,,,,,
Romeo y Julieta,UNREAD,,,OBTAINED,William Shakespeare,ES,,,,,
Rebelión en la granja,UNREAD,,,OBTAINED,George Orwell,ES,,,,,
Los viajes de Gulliver,UNREAD,,,OBTAINED,Jonathan Swift,ES,,,,,
El árbol de la ciencia,UNREAD,,,OBTAINED,Pío Baroja,ES,,,,,
La Regenta,UNREAD,,,OBTAINED,"Leopoldo Alas ""Clarín""",ES,,,,,
El conde Lucanor,UNREAD,,,OBTAINED,Don Juan Manuel,ES,,,,,
El hombre invisible,UNREAD,,,OBTAINED,H. G. Wells,ES,,,,,
Moby Dick,UNREAD,,,OBTAINED,Herman Melville,ES,,,,,
Los tres mosqueteros,UNREAD,,,OBTAINED,Alexandre Dumas,ES,,,,,
El fantasma de Canterville,UNREAD,,,OBTAINED,Oscar Wilde,ES,,,,,
El conde de Montecristo,UNREAD,,,OBTAINED,Alexandre Dumas,ES,,,,,
La divina comedia,UNREAD,,,OBTAINED,Dante Alighieri,ES,,,,,
Complete Grimm's Fairy Tales,UNREAD,,,OBTAINED,Hermanos Grimm,ES,,,,,
Romancero Gitano,UNREAD,,,OBTAINED,Federico García Lorca,ES,,,,,
¿Sueñan los androides con ovejas eléctricas?,UNREAD,,,OBTAINED,Philip K. Dick,ES,,,,,
Orgullo y prejuicio,UNREAD,,,OBTAINED,Jane Austen,ES,,,,,
Crónicas marcianas,UNREAD,,,OBTAINED,Ray Bradbury,ES,,,,,
Mundo Anillo,UNREAD,,,OBTAINED,Larry Niven,ES,,,,,
A la sombra de los bárbaros,UNREAD,,,OBTAINED,Ignacio del Valle,ES,,,,,
El número de la bestia,UNREAD,,,OBTAINED,Robert A. Heinlein,ES,,,,,
La serpiente Uróboros,UNREAD,,,OBTAINED,E. R. Eddison,ES,,,,,
La casa en el confín de la tierra,UNREAD,,,OBTAINED,William Hope Hodgson,ES,,,,,
Los ojos de Dios,UNREAD,,,OBTAINED,Rafael Tarradas Bultó,ES,,,,,
El cuarto jinete,UNREAD,,,OBTAINED,Víctor Blázquez,ES,,,,,
Odio el rosa,UNREAD,,,OBTAINED,Ana Alonso & Javier Pelegrín,ES,,,,,
Guerra Mundial Z,UNREAD,,,OBTAINED,Max Brooks,ES,,,,,
Profecía,UNREAD,,,OBTAINED,S. J. Parris,ES,,,,,
El destierro,UNREAD,,,OBTAINED,Alfonso Grosso,ES,,,,,
Look Out for the Little Guy,UNREAD,,,OBTAINED,Scott Lang,ES,,,,,
Fenris el elfo,UNREAD,,,OBTAINED,Laura Gallego,ES,,,,,
El libro de los portales,UNREAD,,,OBTAINED,Laura Gallego,ES,,,,,
Canallas,UNREAD,,,OBTAINED,George R. R. Martin (ed.),ES,,,,,
El priorato del naranjo,UNREAD,,,OBTAINED,Samantha Shannon,ES,,,,,
El día que se abrió el cielo,UNREAD,,,OBTAINED,Samantha Shannon,ES,,,,,
Proyecto Hail Mary,UNREAD,,,OBTAINED,Andy Weir,ES,,,,,
El hombre en el castillo,UNREAD,,,OBTAINED,Philip K. Dick,ES,,,,,
Los libros de Enoc,UNREAD,,,OBTAINED,Tradición apócrifa,ES,,,,,
El atlas de las nubes,UNREAD,,,OBTAINED,David Mitchell,ES,,,,,
Metro 2033,UNREAD,,,OBTAINED,Dimitry Glukhovsky,ES,,,,,
Parque Jurásico,UNREAD,,,OBTAINED,Michael Crichton,ES,,,,,
El Mundo Perdido,UNREAD,,,OBTAINED,Michael Crichton,ES,,,,,
Los judíos y sus mentiras,UNREAD,,,OBTAINED,Martin Lutero,ES,,,,,
American gods,UNREAD,,,OBTAINED,Neil Gaiman,ES,,,,,
Un caso de conciencia,UNREAD,,,OBTAINED,James Blish,ES,,,,,
Farenheit 451,UNREAD,,,OBTAINED,Ray Bradbury,ES,,,,,